Date,Mosq
2011-05-05,0
2011-05-06,0
2011-05-07,0
2011-05-08,0
2011-05-09,0
2011-05-10,0
2011-05-11,0
2011-05-12,0
2011-05-13,0
2011-05-14,0
2011-05-15,0
2011-05-16,8
2011-05-17,1
2011-05-18,0
2011-05-19,0
2011-05-20,0
2011-05-21,0
2011-05-22,1
2011-05-23,3
2011-05-24,1
2011-05-25,1
2011-05-26,3
2011-05-27,4
2011-05-28,5
2011-05-29,7
2011-05-30,7
2011-05-31,4
2011-06-01,7
2011-06-02,22
2011-06-03,5
2011-06-04,2
2011-06-05,4
2011-06-06,9
2011-06-07,1
2011-06-08,2
2011-06-09,4
2011-06-10,5
2011-06-11,0
2011-06-12,5
2011-06-13,197
2011-06-14,7
2011-06-15,13
2011-06-16,70
2011-06-17,14
2011-06-18,16
2011-06-19,20
2011-06-20,20
2011-06-21,6
2011-06-22,11
2011-06-23,111
2011-06-24,22
2011-06-25,10
2011-06-26,34
2011-06-27,387
2011-06-28,194
2011-06-29,23
2011-06-30,47
2011-07-01,56
2011-07-02,3
2011-07-03,23
2011-07-04,9
2011-07-05,2
2011-07-06,9
2011-07-07,3
2011-07-08,90
2011-07-09,776
2011-07-10,1356
2011-07-11,1718
2011-07-12,24
2011-07-13,153
2011-07-14,16
2011-07-15,28
2011-07-16,3
2011-07-17,1
2011-07-18,0
2011-07-19,0
2011-07-20,0
2011-07-21,0
2011-07-22,1
2011-07-23,0
2011-07-24,0
2011-07-25,0
2011-07-26,0
2011-07-27,0
2011-07-28,0
2011-07-29,0
2011-07-30,0
2011-07-31,0
2011-08-01,0
2011-08-02,0
2011-08-03,0
2011-08-04,0
2011-08-05,0
2011-08-06,0
2011-08-07,0
2011-08-08,0
2011-08-09,0
2011-08-10,0
2011-08-11,0
2011-08-12,0
2011-08-13,0
2011-08-14,0
2011-08-15,0
2011-08-16,0
2011-08-17,0
2011-08-18,0
2011-08-19,0
2011-08-20,0
2011-08-21,0
2011-08-22,0
2011-08-23,366
2011-08-24,2166
2011-08-25,198
2011-08-26,308
2011-08-27,326
2011-08-28,374
2011-08-29,192
2011-08-30,200
2011-08-31,273
2011-09-01,86
2011-09-02,200
2011-09-03,329
2011-09-04,365
2011-09-05,253
2011-09-06,174
2011-09-07,292
2011-09-08,313
2011-09-09,343
2011-09-10,137
2011-09-11,207
2011-09-12,32
2011-09-13,92
2011-09-14,99
2011-09-15,102
2011-09-16,97
2011-09-17,202
2011-09-18,134
2011-09-19,19
2011-09-20,13
2011-09-21,3
2011-09-22,1
2011-09-23,12
2011-09-24,5
2011-09-25,18
2011-09-26,15
2011-09-27,38
2011-09-28,44
2011-09-29,39
2011-09-30,30
2011-10-01,48
2011-10-02,42
2011-10-03,50
2011-10-04,37
2011-10-05,42
2011-10-06,20
2011-10-07,21
2011-10-08,24
2011-10-09,6
2011-10-10,7
2011-10-11,19
2011-10-12,27
2011-10-13,39
2011-10-14,29
2011-10-15,52
2011-10-16,5
2011-10-17,5
2011-10-18,14
2011-10-19,26
2011-10-20,37
2011-10-21,18
2011-10-22,28
2011-10-23,140
2011-10-24,96
2011-10-25,107
2011-10-26,70
2011-10-27,88
2011-10-28,65
2011-10-29,41
2011-10-30,74
2011-10-31,68
2011-11-01,65
2011-11-02,70
2011-11-03,65
2011-11-04,72
2011-11-05,130
2011-11-06,99
2011-11-07,72
2011-11-08,78
2011-11-09,100
2011-11-10,105
2011-11-11,102
2011-11-12,91
2011-11-13,88
2011-11-14,116
2011-11-15,93
2011-11-16,93
2011-11-17,55
2011-11-18,88
2011-11-19,220
2011-11-20,77
2011-11-21,109
2011-11-22,84
2011-11-23,106
2011-11-24,94
2011-11-25,2
2011-11-26,231
2011-11-27,107
2011-11-28,221
2011-11-29,163
2011-11-30,131
2011-12-01,205
2011-12-02,430
2011-12-03,547
2011-12-04,300
2011-12-05,214
2011-12-06,596
2011-12-07,483
2011-12-08,605
2011-12-09,364
2011-12-10,288
2011-12-11,295
2011-12-12,349
2011-12-13,307
2011-12-14,82
2011-12-15,93
2011-12-16,361
2011-12-17,406
2011-12-18,193
2011-12-19,92
2011-12-20,63
2011-12-21,78
2011-12-22,173
2011-12-23,297
2011-12-24,404
2011-12-25,164
2011-12-26,154
2011-12-27,143
2011-12-28,195
2011-12-29,193
2011-12-30,135
2011-12-31,721
2012-01-01,817
2012-01-02,731
2012-01-03,860
2012-01-04,2035
2012-01-05,2516
2012-01-06,2075
2012-01-07,646
2012-01-08,595
2012-01-09,551
2012-01-10,299
2012-01-11,253
2012-01-12,256
2012-01-13,135
2012-01-14,87
2012-01-15,205
2012-01-16,54
2012-01-17,18
2012-01-18,26
2012-01-19,36
2012-01-20,59
2012-01-21,31
2012-01-22,36
2012-01-23,32
2012-01-24,53
2012-01-25,702
2012-01-26,705
2012-01-27,314
2012-01-28,407
2012-01-29,9
2012-01-30,144
2012-01-31,249
2012-02-01,107
2012-02-02,85
2012-02-03,105
2012-02-04,85
2012-02-05,90
2012-02-06,90
2012-02-07,92
2012-02-08,77
2012-02-09,199
2012-02-10,208
2012-02-11,131
2012-02-12,78
2012-02-13,24
2012-02-14,168
2012-02-15,181
2012-02-16,235
2012-02-17,227
2012-02-18,265
2012-02-19,163
2012-02-20,290
2012-02-21,216
2012-02-22,665
2012-02-23,785
2012-02-24,298
2012-02-25,461
2012-02-26,270
2012-02-27,203
2012-02-28,189
2012-02-29,453
2012-03-01,369
2012-03-02,303
2012-03-03,572
2012-03-04,231
2012-03-05,213
2012-03-06,233
2012-03-07,320
2012-03-08,381
2012-03-09,397
2012-03-10,454
2012-03-11,302
2012-03-12,258
2012-03-13,1115
2012-03-14,2232
2012-03-15,141
2012-03-16,200
2012-03-17,208
2012-03-18,257
2012-03-19,266
2012-03-20,168
2012-03-21,233
2012-03-22,210
2012-03-23,257
2012-03-24,215
2012-03-25,199
2012-03-26,246
2012-03-27,197
2012-03-28,337
2012-03-29,312
2012-03-30,296
2012-03-31,0
2012-04-01,0
2012-04-02,10
2012-04-03,283
2012-04-04,228
2012-04-05,340
2012-04-06,484
2012-04-07,349
2012-04-08,424
2012-04-09,784
2012-04-10,1073
2012-04-11,0
2012-04-12,100
2012-04-13,93
2012-04-14,63
2012-04-15,62
2012-04-16,45
2012-04-17,39
2012-04-18,64
2012-04-19,63
2012-04-20,148
2012-04-21,56
2012-04-22,44
2012-04-23,72
2012-04-24,1124
2012-04-25,130
2012-04-26,75
2012-04-27,82
2012-04-28,49
2012-04-29,120
2012-04-30,233
2012-05-01,264
2012-05-02,302
2012-05-03,491
2012-05-04,885
2012-05-05,502
2012-05-06,368
2012-05-07,160
2012-05-08,229
2012-05-09,175
2012-05-10,183
2012-05-11,125
2012-05-12,149
2012-05-13,198
2012-05-14,135
2012-05-15,321
2012-05-16,2081
2012-05-17,15048
2012-05-18,37827
2012-05-19,593
2012-05-20,431
2012-05-21,153
2012-05-22,343
2012-05-23,430
2012-05-24,289
2012-05-25,7
2012-05-26,178
2012-05-27,62
2012-05-28,2408
2012-05-29,138
2012-05-30,337
2012-05-31,254
2012-06-01,183
2012-06-02,199
2012-06-03,259
2012-06-04,238
2012-06-05,244
2012-06-06,972
2012-06-07,239
2012-06-08,617
2012-06-09,303
2012-06-10,390
2012-06-11,869
2012-06-12,629
2012-06-13,30424
2012-06-14,307
2012-06-15,578
2012-06-16,2796
2012-06-17,1457
2012-06-18,233
2012-06-19,920
2012-06-20,26
2012-06-21,277
2012-06-22,291
2012-06-23,383
2012-06-24,224
2012-06-25,333
2012-06-26,521
2012-06-27,343
2012-06-28,399
2012-06-29,366
2012-06-30,234
2012-07-01,143
2012-07-02,243
2012-07-03,369
2012-07-04,235
2012-07-05,321
2012-07-06,109
2012-07-07,260
2012-07-08,454
2012-07-09,545
2012-07-10,722
2012-07-11,323
2012-07-12,302
2012-07-13,340
2012-07-14,1145
2012-07-15,1358
2012-07-16,1816
2012-07-17,1612
2012-07-18,499
2012-07-19,270
2012-07-20,277
2012-07-21,244
2012-07-22,54
2012-07-23,104
2012-07-24,95
2012-07-25,130
2012-07-26,230
2012-07-27,201
2012-07-28,183
2012-07-29,165
2012-07-30,156
2012-07-31,44
2012-08-01,33
2012-08-02,50
2012-08-03,81
2012-08-04,73
2012-08-05,106
2012-08-06,48
2012-08-07,60
2012-08-08,109
2012-08-09,67
2012-08-10,61
2012-08-11,73
2012-08-12,70
2012-08-13,63
2012-08-14,66
2012-08-15,66
2012-08-16,13
2012-08-17,4
2012-08-18,1
2012-08-19,5
2012-08-20,15
2012-08-21,76
2012-08-22,16
2012-08-23,18
2012-08-24,29
2012-08-25,0
2012-08-26,8
2012-08-27,5
2012-08-28,0
2012-08-29,25
2012-08-30,28
2012-08-31,5
2012-09-01,2
2012-09-02,2
2012-09-03,0
2012-09-04,3
2012-09-05,13
2012-09-06,6
2012-09-07,0
2012-09-08,2
2012-09-09,0
2012-09-10,0
2012-09-11,0
2012-09-12,0
2012-09-13,0
2012-09-14,0
2012-09-15,0
2012-09-16,0
2012-09-17,0
2012-09-18,0
2012-09-19,837
2012-09-20,1149
2012-09-21,62
2012-09-22,76
2012-09-23,23
2012-09-24,77
2012-09-25,53
2012-09-26,432
2012-09-27,41
2012-09-28,61
2012-09-29,47
2012-09-30,23
2012-10-01,47
2012-10-02,53
2012-10-03,54
2012-10-04,56
2012-10-05,69
2012-10-06,89
2012-10-07,94
2012-10-08,150
2012-10-09,135
2012-10-10,950
2012-10-11,290
2012-10-12,112
2012-10-13,746
2012-10-14,173
2012-10-15,671
2012-10-16,442
2012-10-17,158
2012-10-18,145
2012-10-19,544
2012-10-20,135
2012-10-21,208
2012-10-22,127
2012-10-23,246
2012-10-24,195
2012-10-25,618
2012-10-26,3707
2012-10-27,372
2012-10-28,1157
2012-10-29,3468
2012-10-30,451
2012-10-31,560
2012-11-01,15351
2012-11-02,16314
2012-11-03,9189
2012-11-04,21204
2012-11-05,0
2012-11-06,414
2012-11-07,396
2012-11-08,346
2012-11-09,222
2012-11-10,369
2012-11-11,121
2012-11-12,278
2012-11-13,296
2012-11-14,1083
2012-11-15,442
2012-11-16,1154
2012-11-17,334
2012-11-18,462
2012-11-19,388
2012-11-20,364
2012-11-21,305
2012-11-22,460
2012-11-23,508
2012-11-24,480
2012-11-25,318
2012-11-26,311
2012-11-27,415
2012-11-28,607
2012-11-29,533
2012-11-30,762
2012-12-01,386
2012-12-02,515
2012-12-03,630
2012-12-04,485
2012-12-05,530
2012-12-06,471
2012-12-07,554
2012-12-08,775
2012-12-09,532
2012-12-10,382
2012-12-11,138
2012-12-12,132
2012-12-13,371
2012-12-14,263
2012-12-15,283
2012-12-16,286
2012-12-17,350
2012-12-18,268
2012-12-19,168
2012-12-20,298
2012-12-21,271
2012-12-22,63
2012-12-23,110
2012-12-24,109
2012-12-25,41
2012-12-26,64
2012-12-27,240
2012-12-28,564
2012-12-29,158
2012-12-30,249
2012-12-31,241
2013-01-01,261
2013-01-02,241
2013-01-03,293
2013-01-04,648
2013-01-05,188
2013-01-06,148
2013-01-07,157
2013-01-08,209
2013-01-09,56
2013-01-10,137
2013-01-11,181
2013-01-12,325
2013-01-13,519
2013-01-14,194
2013-01-15,325
2013-01-16,399
2013-01-17,229
2013-01-18,261
2013-01-19,252
2013-01-20,132
2013-01-21,92
2013-01-22,87
2013-01-23,244
2013-01-24,222
2013-01-25,296
2013-01-26,323
2013-01-27,303
2013-01-28,243
2013-01-29,277
2013-01-30,247
2013-01-31,156
2013-02-01,259
2013-02-02,139
2013-02-03,150
2013-02-04,152
2013-02-05,318
2013-02-06,255
2013-02-07,281
2013-02-08,366
2013-02-09,411
2013-02-10,325
2013-02-11,618
2013-02-12,848
2013-02-13,792
2013-02-14,490
2013-02-15,424
2013-02-16,22762
2013-02-17,6382
2013-02-18,5738
2013-02-19,3164
2013-02-20,7314
2013-02-21,7172
2013-02-22,7142
2013-02-23,8506
2013-02-24,5371
2013-02-25,5571
2013-02-26,4320
2013-02-27,5274
2013-02-28,4895
2013-03-01,3965
2013-03-02,2314
2013-03-03,2017
2013-03-04,2239
2013-03-05,921
2013-03-06,135
2013-03-07,45
2013-03-08,45
2013-03-09,84
2013-03-10,28
2013-03-11,14
2013-03-12,15
2013-03-13,28
2013-03-14,42
2013-03-15,37
2013-03-16,30
2013-03-17,2
2013-03-18,6
2013-03-19,10
2013-03-20,619
2013-03-21,87
2013-03-22,51
2013-03-23,4
2013-03-24,15
2014-05-01,837
2014-05-02,1149
2014-05-03,62
2014-05-04,76
2014-05-05,23
2014-05-06,77
2014-05-07,53
2014-05-08,432
2014-05-09,41
2014-05-10,61
2014-05-11,47
2014-05-12,23
2014-05-13,47
2014-05-14,53
2014-05-15,54
2014-05-16,56
2014-05-17,69
2014-05-18,89
2014-05-19,94
2014-05-20,150
2014-05-21,135
2014-05-22,950
2014-05-23,290
2014-05-24,112
2014-05-25,746
2014-05-26,173
2014-05-27,671
2014-05-28,442
2014-05-29,158
2014-05-30,145
2014-05-31,544
2014-06-01,135
2014-06-02,208
2014-06-03,127
2014-06-04,246
2014-06-05,195
2014-06-06,618
2014-06-07,3707
2014-06-08,372
2014-06-09,1157
2014-06-10,3468
2014-06-11,451
2014-06-12,560
2014-06-13,15351
2014-06-14,16314
2014-06-15,9189
2014-06-16,21204
2014-06-17,0
2014-06-18,414
2014-06-19,396
2014-06-20,346
2014-06-21,222
2014-06-22,369
2014-06-23,121
2014-06-24,278
2014-06-25,296
2014-06-26,1083
2014-06-27,442
2014-06-28,1154
2014-06-29,334
2014-06-30,462
2014-07-01,388
2014-07-02,364
2014-07-03,305
2014-07-04,460
2014-07-05,508
2014-07-06,480
2014-07-07,318
2014-07-08,311
2014-07-09,415
2014-07-10,607
2014-07-11,533
2014-07-12,762
2014-07-13,386
2014-07-14,515
2014-07-15,630
2014-07-16,485
2014-07-17,530
2014-07-18,471
2014-07-19,554
2014-07-20,775
2014-07-21,532
2014-07-22,382
2014-07-23,138
2014-07-24,132
2014-07-25,371
2014-07-26,263
2014-07-27,283
2014-07-28,286
2014-07-29,350
2014-07-30,268
2014-07-31,168
2014-08-01,298
2014-08-02,271
2014-08-03,63
2014-08-04,110
2014-08-05,109
2014-08-06,41
2014-08-07,64
2014-08-08,240
2014-08-09,564
2014-08-10,158
2014-08-11,249
2014-08-12,241
2014-08-13,261
2014-08-14,241
2014-08-15,293
2014-08-16,648
2014-08-17,188
2014-08-18,148
2014-08-19,157
2014-08-20,209
2014-08-21,56
2014-08-22,137
2014-08-23,181
2014-08-24,325
2014-08-25,519
2014-08-26,194
2014-08-27,325
2014-08-28,399
2014-08-29,229
2014-08-30,261
2014-08-31,252
2014-09-01,132
2014-09-02,92
2014-09-03,87
2014-09-04,244
2014-09-05,222
2014-09-06,296
2014-09-07,323
2014-09-08,303
2014-09-09,243
2014-09-10,277
2014-09-11,247
2014-09-12,156
2014-09-13,259
2014-09-14,139
2014-09-15,150
2014-09-16,152
2014-09-17,318
2014-09-18,255
2014-09-19,281
2014-09-20,366
2014-09-21,411
2014-09-22,325
2014-09-23,618
2014-09-24,848
2014-09-25,792
2014-09-26,490
2014-09-27,424
2014-09-28,22762
2014-09-29,6382
2014-09-30,5738
2014-10-01,3164
2014-10-02,7314
2014-10-03,7172
2014-10-04,7142
2014-10-05,8506
2014-10-06,5371
2014-10-07,5571
2014-10-08,4320
2014-10-09,5274
2014-10-10,4895
2014-10-11,3965
2014-10-12,2314
2014-10-13,2017
2014-10-14,2239
2014-10-15,921
2014-10-16,135
2014-10-17,45
2014-10-18,45
2014-10-19,84
2014-10-20,28
2014-10-21,14
2014-10-22,15
2014-10-23,28
2014-10-24,42
2014-10-25,37
2014-10-26,30
2014-10-27,2
2014-10-28,6
2014-10-29,10
2014-10-30,619
2014-10-31,87
2014-11-01,51
2014-11-02,4
2014-11-03,15
