,2014-05-09,2014-05-10,2014-05-11,2014-05-12,2014-05-13,2014-05-14,2014-05-15,2014-05-16,2014-05-17,2014-05-18,2014-05-19,2014-05-20,2014-05-21,2014-05-22,2014-05-23,2014-05-24,2014-05-25,2014-05-26,2014-05-27,2014-05-28,2014-05-29,2014-05-30,2014-05-31,2014-06-01,2014-06-02,2014-06-03,2014-06-04,2014-06-05,2014-06-06,2014-06-07
66,0.656833333,0.635333333,0.595166667,0.582583333,0.59675,0.604583333,0.59475,0.605,0.59875,0.591666667,0.595166667,0.600833333,0.56875,0.5725,0.589166667,0.600833333,0.59225,0.59975,0.606666667,0.592166667,0.600916667,0.6064166670000001,0.6000833329999999,0.5960833329999999,0.606666667,0.6135,0.640083333,0.6343333329999999,0.626,0.6093333329999999
67,0.009638889,0.007277778,0.003527778,0.008388889,0.011166667,0.011166667,0.010888888999999999,0.010972222,0.010916667,0.010916667,0.010916667,0.010361111,0.00925,0.00925,0.00925,0.002861111,8.329999999999999e-05,0.005916667,0.006333333000000001,0.00625,0.00625,0.00625,0.00625,0.00625,0.00625,0.006805556,0.015972222,0.015972222,0.015972222,0.010138889
68,0.666666667,0.583333333,0.5,0.5,0.5,0.5,0.41666666700000005,0.5,0.41666666700000005,0.41666666700000005,0.41666666700000005,0.333333333,0.25,0.25,0.25,0.166666667,0.083333333,0.166666667,0.25,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.25,0.333333333,0.333333333,0.333333333,0.25
69,0.488888889,0.490555556,0.500138889,0.505555556,0.505972222,0.510416667,0.515833333,0.5229166670000001,0.532222222,0.544305556,0.554305556,0.560277778,0.57,0.574583333,0.575138889,0.579444444,0.58625,0.588055556,0.587777778,0.594166667,0.601111111,0.605555556,0.611805556,0.620416667,0.624861111,0.6283333329999999,0.625277778,0.626388889,0.628611111,0.634027778
70,0.5786111110000001,0.58625,0.604722222,0.611527778,0.610138889,0.615,0.6165277779999999,0.622638889,0.630555556,0.645416667,0.656666667,0.662083333,0.674444444,0.6781944440000001,0.6781944440000001,0.68375,0.6941666670000001,0.6931944440000001,0.691527778,0.697916667,0.702916667,0.7094444440000001,0.715972222,0.725833333,0.727916667,0.7252777779999999,0.7151388890000001,0.7151388890000001,0.712638889,0.72125
71,0.41902777799999996,0.41375,0.41472222200000003,0.420277778,0.423333333,0.425416667,0.43125,0.44027777799999995,0.445555556,0.45597222200000004,0.464444444,0.47194444399999996,0.47833333299999997,0.48680555600000003,0.487777778,0.49013888899999997,0.49472222200000004,0.503611111,0.505277778,0.5083333329999999,0.518888889,0.523333333,0.528333333,0.537222222,0.5431944439999999,0.549722222,0.555138889,0.556666667,0.561527778,0.562222222
72,0.636230769,0.653076923,0.619846154,0.5912307689999999,0.598615385,0.604615385,0.603538462,0.600461538,0.597153846,0.589615385,0.5846923079999999,0.591769231,0.589538462,0.575230769,0.577230769,0.596461538,0.6075384620000001,0.607384615,0.605461538,0.5980769229999999,0.593384615,0.596692308,0.592461538,0.592615385,0.594923077,0.6165384620000001,0.639615385,0.638153846,0.630769231,0.623153846
73,0.008897436,0.008897436,0.006717949,0.009153846,0.010307692,0.010307692,0.010307692,0.010128205,0.010128205,0.010076923,0.010076923,0.010076923,0.009564103000000001,0.008538462,0.008538462,0.008538462,0.002641026,0.005461538,0.005846154,0.005846154,0.005769231,0.005769231,0.005769231,0.005769231,0.005769231,0.0062820509999999994,0.01474359,0.01474359,0.01474359,0.01474359
74,0.615384615,0.615384615,0.538461538,0.538461538,0.538461538,0.46153846200000004,0.46153846200000004,0.46153846200000004,0.46153846200000004,0.384615385,0.384615385,0.384615385,0.307692308,0.23076923100000002,0.23076923100000002,0.23076923100000002,0.153846154,0.153846154,0.23076923100000002,0.23076923100000002,0.153846154,0.153846154,0.153846154,0.153846154,0.153846154,0.23076923100000002,0.307692308,0.307692308,0.307692308,0.307692308
75,0.494487179,0.49205128200000003,0.498333333,0.505128205,0.506923077,0.510897436,0.5155128210000001,0.518717949,0.526282051,0.536153846,0.547692308,0.556538462,0.563974359,0.571153846,0.5764102560000001,0.578333333,0.5814102560000001,0.586666667,0.586923077,0.591025641,0.598461538,0.603846154,0.61,0.617564103,0.623589744,0.625,0.6232051279999999,0.625641026,0.6267948720000001,0.630769231
76,0.585897436,0.583846154,0.596666667,0.6079487179999999,0.609871795,0.61525641,0.620128205,0.618717949,0.627564103,0.634871795,0.64974359,0.658974359,0.666794872,0.675769231,0.681538462,0.680897436,0.686153846,0.691923077,0.690769231,0.693846154,0.701666667,0.7076923079999999,0.714871795,0.7228205129999999,0.727564103,0.722692308,0.7156410259999999,0.715,0.7128205129999999,0.716923077
77,0.423076923,0.418589744,0.41769230799999996,0.422435897,0.424615385,0.42525641,0.431538462,0.435897436,0.441410256,0.448846154,0.457692308,0.466025641,0.47551282100000003,0.481153846,0.486025641,0.49205128200000003,0.493333333,0.499358974,0.50525641,0.507051282,0.513974359,0.5206410260000001,0.524487179,0.533205128,0.541282051,0.5470512820000001,0.549102564,0.555641026,0.559230769,0.561666667
78,0.614,0.634214286,0.637428571,0.614428571,0.6055,0.605785714,0.603642857,0.608214286,0.5935,0.588785714,0.583285714,0.582285714,0.5819285710000001,0.594071429,0.579428571,0.584857143,0.603,0.6205,0.612142857,0.5975714289999999,0.598785714,0.59,0.584428571,0.586071429,0.591785714,0.604928571,0.640571429,0.637857143,0.634571429,0.6277857139999999
79,0.008261905,0.008261905,0.008261905,0.011714286,0.010880952,0.009571429000000001,0.009571429000000001,0.009642857,0.009404761999999999,0.009404761999999999,0.009357143,0.009357143,0.009357143,0.008880952,0.007928571,0.007928571,0.007928571,0.007452381,0.005428571,0.005428571,0.005428571,0.005357143000000001,0.005357143000000001,0.005357143000000001,0.005357143000000001,0.0058333330000000004,0.013690476000000002,0.013690476000000002,0.013690476000000002,0.013690476000000002
80,0.571428571,0.571428571,0.571428571,0.571428571,0.571428571,0.5,0.428571429,0.5,0.428571429,0.428571429,0.35714285700000004,0.35714285700000004,0.35714285700000004,0.28571428600000004,0.214285714,0.214285714,0.214285714,0.214285714,0.214285714,0.214285714,0.214285714,0.14285714300000002,0.14285714300000002,0.14285714300000002,0.14285714300000002,0.214285714,0.28571428600000004,0.28571428600000004,0.28571428600000004,0.28571428600000004
81,0.49964285700000005,0.49702381,0.499166667,0.503095238,0.506428571,0.511428571,0.515595238,0.518214286,0.5221428570000001,0.5303571429999999,0.5398809520000001,0.550238095,0.560238095,0.56547619,0.573095238,0.579285714,0.580238095,0.582142857,0.585714286,0.59,0.595238095,0.601190476,0.608095238,0.61547619,0.620714286,0.623809524,0.62047619,0.623690476,0.626071429,0.628928571
82,0.592738095,0.590238095,0.593690476,0.600238095,0.606666667,0.614642857,0.62,0.621904762,0.623571429,0.6317857139999999,0.639642857,0.652380952,0.663571429,0.668571429,0.6790476190000001,0.6838095240000001,0.683333333,0.684642857,0.689761905,0.69297619,0.697619048,0.706190476,0.7128571429999999,0.721309524,0.7246428570000001,0.722738095,0.713928571,0.71547619,0.7128571429999999,0.716785714
83,0.425357143,0.42238095200000003,0.42190476200000004,0.42464285700000004,0.426309524,0.426309524,0.430952381,0.435833333,0.437261905,0.444761905,0.450952381,0.459642857,0.469761905,0.47833333299999997,0.480833333,0.49011904799999995,0.49488095200000004,0.497738095,0.501190476,0.506904762,0.512380952,0.515952381,0.521904762,0.529285714,0.537261905,0.545,0.546666667,0.55,0.5580952379999999,0.55952381
84,0.605733333,0.6136,0.620866667,0.6312,0.6262,0.611733333,0.6048,0.608,0.6012,0.585933333,0.5829333329999999,0.5811333329999999,0.573733333,0.586666667,0.596733333,0.5864,0.591733333,0.6154,0.624066667,0.6043333329999999,0.5982666670000001,0.5952666670000001,0.579,0.579,0.585733333,0.601333333,0.628133333,0.638866667,0.6345333329999999,0.6315333329999999
85,0.007711111,0.007711111,0.007711111,0.012822222,0.013155556,0.010155556,0.008933333,0.009000000000000001,0.009000000000000001,0.008777778,0.008777778,0.008733333000000001,0.008733333000000001,0.008733333000000001,0.008288889,0.0074,0.0074,0.012066667,0.007288889000000001,0.005066667,0.005066667,0.005066667,0.005,0.005,0.005,0.0054444440000000005,0.012777778,0.012777778,0.012777778,0.012777778
86,0.533333333,0.533333333,0.533333333,0.6,0.6,0.533333333,0.46666666700000003,0.46666666700000003,0.46666666700000003,0.4,0.4,0.333333333,0.333333333,0.333333333,0.26666666699999997,0.2,0.2,0.26666666699999997,0.26666666699999997,0.2,0.2,0.2,0.133333333,0.133333333,0.133333333,0.2,0.26666666699999997,0.26666666699999997,0.26666666699999997,0.26666666699999997
87,0.5036666670000001,0.5016666670000001,0.5033333329999999,0.503555556,0.504444444,0.5106666670000001,0.515777778,0.5181111110000001,0.521444444,0.526222222,0.534222222,0.5427777779999999,0.554111111,0.561888889,0.567666667,0.5760000000000001,0.581,0.581,0.581555556,0.588666667,0.594,0.598,0.6053333329999999,0.6133333329999999,0.618555556,0.621111111,0.6196666670000001,0.621111111,0.624222222,0.628111111
88,0.599,0.596333333,0.599,0.5972222220000001,0.599555556,0.6113333329999999,0.619111111,0.6216666670000001,0.626222222,0.627777778,0.636444444,0.642777778,0.657111111,0.665444444,0.672111111,0.681333333,0.6858888890000001,0.682111111,0.683111111,0.691888889,0.696555556,0.7021111109999999,0.7111111109999999,0.7190000000000001,0.7231111109999999,0.720333333,0.714555556,0.713888889,0.7134444440000001,0.716555556
89,0.427111111,0.424555556,0.42522222200000004,0.428111111,0.428111111,0.427777778,0.431555556,0.435,0.437111111,0.440666667,0.447,0.453222222,0.46355555600000004,0.472777778,0.47822222200000003,0.485,0.492888889,0.498888889,0.499555556,0.503,0.511888889,0.514333333,0.517444444,0.526555556,0.533333333,0.541,0.5447777779999999,0.547666667,0.552666667,0.558444444
90,0.59875,0.605875,0.602375,0.6160625,0.6411875,0.63075,0.6104375,0.6088125,0.6014375,0.593625,0.580625,0.5809375,0.5731875,0.5786875,0.589625,0.6021875,0.59275,0.6040625,0.6190625,0.616,0.6045625,0.595,0.584625,0.57425,0.579125,0.5950625,0.6233125,0.6273125,0.6356875,0.6316875
91,0.007229167,0.007229167,0.007229167,0.012020833,0.014104166999999999,0.012333333,0.009520833000000001,0.0084375,0.0084375,0.0084375,0.008229166999999999,0.008229166999999999,0.0081875,0.0081875,0.0081875,0.007770833,0.0069375,0.0113125,0.011625,0.0068333330000000005,0.00475,0.00475,0.00475,0.0046875,0.0046875,0.005104167,0.011979166999999999,0.011979166999999999,0.011979166999999999,0.011979166999999999
92,0.5,0.5,0.5,0.5625,0.625,0.5625,0.5,0.5,0.4375,0.4375,0.375,0.375,0.3125,0.3125,0.3125,0.25,0.1875,0.25,0.3125,0.25,0.1875,0.1875,0.1875,0.125,0.125,0.1875,0.25,0.25,0.25,0.25
93,0.505729167,0.5053125,0.5072916670000001,0.5071875,0.504791667,0.508541667,0.514791667,0.518125,0.521145833,0.5253125,0.5301041670000001,0.5372916670000001,0.546875,0.556041667,0.5641666670000001,0.570729167,0.5778125,0.581666667,0.580520833,0.584583333,0.5925,0.596666667,0.6020833329999999,0.6104166670000001,0.616354167,0.6190625,0.617395833,0.6203125,0.621770833,0.62625
94,0.603125,0.601979167,0.604166667,0.601979167,0.596770833,0.604375,0.615729167,0.620729167,0.625729167,0.63,0.632395833,0.6395833329999999,0.6478125,0.659270833,0.668958333,0.6746875,0.6834375,0.684583333,0.6808333329999999,0.685520833,0.6953125,0.700833333,0.7069791670000001,0.7169791670000001,0.720833333,0.719166667,0.7128125,0.714479167,0.7120833329999999,0.716875
95,0.426875,0.42625,0.42708333299999995,0.430833333,0.431145833,0.429375,0.43260416700000004,0.4353125,0.43625,0.4403125,0.44302083299999995,0.449375,0.457291667,0.466770833,0.473020833,0.48229166700000003,0.487916667,0.49677083299999997,0.5005208329999999,0.501354167,0.507916667,0.51375,0.515833333,0.522083333,0.530520833,0.537083333,0.541041667,0.5458333329999999,0.5503125,0.553333333
96,0.588882353,0.599294118,0.595764706,0.598941176,0.626352941,0.644588235,0.628411765,0.6138823529999999,0.602588235,0.594294118,0.588176471,0.578882353,0.573470588,0.577882353,0.5819411760000001,0.595176471,0.607235294,0.604294118,0.608176471,0.611764706,0.615529412,0.601117647,0.585,0.579823529,0.574647059,0.588294118,0.616117647,0.6228235289999999,0.625,0.632941176
97,0.006803922,0.006803922,0.006803922,0.011313725,0.01327451,0.01327451,0.011607843,0.009019608,0.007941176,0.007941176,0.007941176,0.007745098000000001,0.007745098000000001,0.007705882,0.007705882,0.007705882,0.007313725,0.010647058999999999,0.010941176,0.010941176,0.006431373000000001,0.004470588,0.004470588,0.004470588,0.004411765,0.004803922,0.01127451,0.01127451,0.01127451,0.01127451
98,0.470588235,0.470588235,0.470588235,0.529411765,0.588235294,0.588235294,0.529411765,0.529411765,0.470588235,0.41176470600000004,0.41176470600000004,0.352941176,0.352941176,0.294117647,0.294117647,0.294117647,0.235294118,0.235294118,0.294117647,0.294117647,0.235294118,0.176470588,0.176470588,0.176470588,0.117647059,0.176470588,0.235294118,0.235294118,0.235294118,0.235294118
99,0.506372549,0.507156863,0.5103921570000001,0.510686275,0.508137255,0.5086274510000001,0.51254902,0.517058824,0.520980392,0.524803922,0.5290196079999999,0.533235294,0.5414705879999999,0.549117647,0.5585294120000001,0.5672549020000001,0.572745098,0.578627451,0.581176471,0.5834313729999999,0.5884313729999999,0.595098039,0.600588235,0.607058824,0.613431373,0.616960784,0.615686275,0.618137255,0.620980392,0.6238235289999999
100,0.605196078,0.605686275,0.609019608,0.606666667,0.60127451,0.601470588,0.6089215689999999,0.61745098,0.6246078429999999,0.629313725,0.634215686,0.635588235,0.644509804,0.6503921570000001,0.662941176,0.6715686270000001,0.6770588240000001,0.682352941,0.683235294,0.683235294,0.689117647,0.699411765,0.705490196,0.712745098,0.718823529,0.7172549020000001,0.7121568629999999,0.712843137,0.712745098,0.715392157
101,0.425882353,0.42607843100000004,0.42852941200000005,0.43225490200000005,0.433529412,0.43215686299999995,0.433823529,0.436078431,0.436470588,0.439313725,0.44254902,0.445490196,0.45343137299999997,0.460686275,0.467352941,0.477156863,0.485196078,0.491862745,0.49843137299999996,0.502156863,0.506078431,0.5099019610000001,0.515196078,0.5202941179999999,0.5260784310000001,0.534215686,0.537352941,0.542254902,0.548431373,0.551078431
102,0.586777778,0.589944444,0.590111111,0.592888889,0.609611111,0.630388889,0.641611111,0.6306666670000001,0.607722222,0.595777778,0.589111111,0.586111111,0.571944444,0.577888889,0.581,0.587611111,0.600333333,0.6173333329999999,0.608166667,0.601888889,0.611555556,0.611666667,0.591333333,0.580444444,0.579888889,0.583555556,0.608555556,0.6160555560000001,0.6208888889999999,0.623
103,0.006425925999999999,0.006425925999999999,0.006425925999999999,0.010685185,0.012537037,0.012537037,0.012537037,0.011018519,0.008518519,0.0075,0.0075,0.0075,0.007314815,0.007314815,0.007277778,0.007277778,0.007277778,0.010796296,0.010333333,0.010333333,0.010333333,0.0060740740000000005,0.004222222,0.004222222,0.004222222,0.004537037,0.010648148,0.010648148,0.010648148,0.010648148
104,0.444444444,0.444444444,0.444444444,0.5,0.5555555560000001,0.5555555560000001,0.5555555560000001,0.5555555560000001,0.5,0.444444444,0.38888888899999996,0.38888888899999996,0.333333333,0.333333333,0.27777777800000003,0.27777777800000003,0.27777777800000003,0.27777777800000003,0.27777777800000003,0.27777777800000003,0.27777777800000003,0.222222222,0.166666667,0.166666667,0.166666667,0.166666667,0.222222222,0.222222222,0.222222222,0.222222222
105,0.5061111110000001,0.507685185,0.511851852,0.513425926,0.511388889,0.511574074,0.512407407,0.514814815,0.519814815,0.524444444,0.528333333,0.532037037,0.537407407,0.543888889,0.551851852,0.561759259,0.569351852,0.573796296,0.578333333,0.583888889,0.58712963,0.591111111,0.598888889,0.60537037,0.610092593,0.614166667,0.6138888889999999,0.616481481,0.6188888889999999,0.622962963
106,0.6052777779999999,0.6075,0.61212963,0.611111111,0.605740741,0.605462963,0.6059259260000001,0.6109259260000001,0.621296296,0.6280555560000001,0.6333333329999999,0.63712963,0.6404629629999999,0.64712963,0.654351852,0.665740741,0.673981481,0.676388889,0.6812037040000001,0.68537037,0.686759259,0.693333333,0.703888889,0.711018519,0.714722222,0.715555556,0.710740741,0.7122222220000001,0.711296296,0.715833333
107,0.425185185,0.425185185,0.42824074100000004,0.433333333,0.43472222200000005,0.43435185200000004,0.43620370399999997,0.437037037,0.43712963,0.43935185200000004,0.441481481,0.44490740700000003,0.44953703700000003,0.456851852,0.461574074,0.471574074,0.480185185,0.48907407399999997,0.49370370399999997,0.500092593,0.506574074,0.508055556,0.511481481,0.519444444,0.524166667,0.529814815,0.53462963,0.538703704,0.5449074070000001,0.5492592589999999
108,0.584526316,0.5878947370000001,0.581736842,0.587684211,0.6033157889999999,0.614315789,0.628315789,0.6430526320000001,0.623947368,0.601,0.590789474,0.587105263,0.579157895,0.576210526,0.580842105,0.586421053,0.5928947370000001,0.610263158,0.620315789,0.602210526,0.602210526,0.608105263,0.601842105,0.586684211,0.580473684,0.588052632,0.603,0.6088947370000001,0.614578947,0.619210526
109,0.006087719,0.006087719,0.006087719,0.010122807,0.011877193000000001,0.011877193000000001,0.011877193000000001,0.011929825,0.010438596,0.008070175,0.0071052630000000006,0.0071052630000000006,0.0071052630000000006,0.006929825,0.006929825,0.006894737,0.006894737,0.010578947,0.010491228,0.009789474,0.009789474,0.009789474,0.005754385999999999,0.004,0.004,0.004350877,0.010087719,0.010087719,0.010087719,0.010087719
110,0.42105263200000004,0.42105263200000004,0.42105263200000004,0.473684211,0.526315789,0.526315789,0.526315789,0.578947368,0.526315789,0.473684211,0.42105263200000004,0.36842105299999994,0.36842105299999994,0.31578947399999996,0.31578947399999996,0.263157895,0.263157895,0.31578947399999996,0.31578947399999996,0.263157895,0.263157895,0.263157895,0.21052631600000002,0.15789473699999998,0.15789473699999998,0.21052631600000002,0.21052631600000002,0.21052631600000002,0.21052631600000002,0.21052631600000002
111,0.505438596,0.507368421,0.5121052629999999,0.514649123,0.513947368,0.5144736839999999,0.515,0.514561404,0.51754386,0.523157895,0.527807018,0.53122807,0.5360526320000001,0.539912281,0.546754386,0.5552631579999999,0.564035088,0.570526316,0.57377193,0.581052632,0.587368421,0.589736842,0.594912281,0.6035087720000001,0.6083333329999999,0.610964912,0.611403509,0.614736842,0.6172807020000001,0.620877193
112,0.6055263160000001,0.60745614,0.613508772,0.6139473679999999,0.61,0.609473684,0.609473684,0.607982456,0.6149122810000001,0.624736842,0.631929825,0.636140351,0.6416666670000001,0.643157895,0.6510526320000001,0.65745614,0.668333333,0.673508772,0.675614035,0.683333333,0.688596491,0.690877193,0.697894737,0.7092105259999999,0.712982456,0.711842105,0.7094736840000001,0.710877193,0.710789474,0.7142982459999999
113,0.424736842,0.424561404,0.427280702,0.432807018,0.435614035,0.435438596,0.438070175,0.439122807,0.437982456,0.439824561,0.44140350899999997,0.44377193,0.44877193,0.45298245600000003,0.45789473700000005,0.46587719299999997,0.47473684200000005,0.48412280700000004,0.49096491200000003,0.495526316,0.504385965,0.508421053,0.509649123,0.515701754,0.523157895,0.527807018,0.530438596,0.5360526320000001,0.541403509,0.5458771929999999
114,0.5833,0.5857,0.5802,0.57985,0.59785,0.6081,0.61315,0.63035,0.63605,0.61675,0.596,0.5888,0.58045,0.58285,0.5791,0.586,0.5915,0.6027,0.61345,0.61405,0.6025,0.5994,0.59895,0.5969,0.5864,0.5882,0.6063,0.6036,0.60785,0.6133
115,0.005783333000000001,0.005783333000000001,0.005783333000000001,0.009616666999999999,0.011283333000000001,0.011283333000000001,0.011283333000000001,0.011333333000000001,0.011333333000000001,0.009916666999999999,0.007666666999999999,0.00675,0.00675,0.00675,0.006583333,0.006583333,0.00655,0.01005,0.0103,0.009966667,0.0093,0.0093,0.0093,0.005466667,0.0038,0.0041333329999999995,0.009633333000000001,0.009583333000000001,0.009583333000000001,0.009583333000000001
116,0.4,0.4,0.4,0.45,0.5,0.5,0.5,0.55,0.55,0.5,0.45,0.4,0.35,0.35,0.3,0.3,0.25,0.3,0.35,0.3,0.25,0.25,0.25,0.2,0.15,0.2,0.25,0.2,0.2,0.2
117,0.5043333329999999,0.5066666670000001,0.5115833329999999,0.51475,0.515083333,0.51675,0.5175833329999999,0.516916667,0.517166667,0.520833333,0.526416667,0.5305833329999999,0.535083333,0.5385,0.5428333329999999,0.55025,0.55775,0.565416667,0.570666667,0.576583333,0.5845,0.589833333,0.5934166670000001,0.5995,0.6064166670000001,0.60925,0.6085,0.6123333329999999,0.615583333,0.61925
118,0.6030833329999999,0.607583333,0.613166667,0.615166667,0.61275,0.6133333329999999,0.613083333,0.61125,0.611916667,0.6185,0.628583333,0.6346666670000001,0.6405,0.644166667,0.647083333,0.654166667,0.660333333,0.668166667,0.6729166670000001,0.6779166670000001,0.6865,0.692416667,0.695333333,0.70325,0.711166667,0.710333333,0.70625,0.709666667,0.709583333,0.713666667
119,0.4255,0.42416666700000005,0.42658333299999995,0.431666667,0.435,0.43625,0.43891666700000004,0.44075,0.43991666700000004,0.4405,0.44175,0.44358333299999997,0.4475,0.452083333,0.454166667,0.46216666700000003,0.46916666700000004,0.47875,0.48616666700000005,0.492833333,0.499833333,0.50625,0.509916667,0.51375,0.519416667,0.526666667,0.5285,0.532,0.53875,0.5425
120,0.584047619,0.58447619,0.57847619,0.57847619,0.5899047620000001,0.602666667,0.607285714,0.615809524,0.624285714,0.628619048,0.611238095,0.5938571429999999,0.5823809520000001,0.5839047620000001,0.585285714,0.584095238,0.5908571429999999,0.600904762,0.606095238,0.607809524,0.613761905,0.599809524,0.591095238,0.5943809520000001,0.596142857,0.59347619,0.6055714289999999,0.606714286,0.6028571429999999,0.606952381
121,0.005507936999999999,0.005507936999999999,0.005507936999999999,0.00915873,0.010746031999999999,0.010746031999999999,0.010746031999999999,0.010793651000000001,0.010793651000000001,0.010793651000000001,0.009444444,0.007301586999999999,0.006428571,0.006428571,0.006428571,0.006269841,0.006269841,0.009571429000000001,0.009809524,0.009809524,0.009492063,0.008857143,0.008857143,0.008857143,0.005206349,0.003936508,0.009174603,0.009174603,0.009126984,0.009126984
122,0.380952381,0.380952381,0.380952381,0.428571429,0.47619047600000003,0.47619047600000003,0.47619047600000003,0.523809524,0.523809524,0.523809524,0.47619047600000003,0.428571429,0.380952381,0.333333333,0.333333333,0.28571428600000004,0.28571428600000004,0.28571428600000004,0.333333333,0.333333333,0.28571428600000004,0.23809523800000001,0.23809523800000001,0.23809523800000001,0.19047619,0.19047619,0.23809523800000001,0.23809523800000001,0.19047619,0.19047619
