,2011-06-03,2011-06-02,2011-06-01,2011-05-26,2011-05-25,2011-05-24,2011-05-21,2011-05-16,2011-05-15,2011-05-14,2011-05-13,2011-05-12,2011-05-11,2011-05-10,2011-05-09,2011-05-08,2011-05-07,2011-05-06,2011-05-05,2011-05-04
hum,0.67,0.736,0.769,0.479,0.414,0.395,0.851,0.484,0.5,0.39799999999999996,0.565,0.64,0.746,0.893,0.7879999999999999,0.561,0.8059999999999999,0.633,0.359,0.415
hum5,0.598,0.5468,0.5,0.5382,0.635,0.6768,0.5498,0.5698,0.6484,0.7264,0.7256,0.7588,0.7362,0.6294,0.5548,0.5308,0.4848,0.508,0.6234,0.6352
hum10,0.5293,0.501,0.4819,0.544,0.5526,0.5529,0.5598,0.653,0.6389,0.6406,0.6282,0.6218,0.6221,0.6264,0.595,0.5959,0.5896,0.6083,0.6334,0.6504
hum15,0.578466667,0.556666667,0.529,0.5526,0.584533333,0.610733333,0.6186,0.604666667,0.633733333,0.6388,0.639133333,0.6459999999999999,0.650933333,0.632066667,0.618533333,0.620866667,0.623066667,0.6024666670000001,0.6114,0.6114666670000001
hum20,0.5411,0.53255,0.5261,0.5985,0.59575,0.59675,0.59095,0.63065,0.63615,0.6455,0.64705,0.657,0.6359,0.6159,0.5973,0.6043,0.5889,0.5704,0.591,0.59245
hum25,0.57816,0.57116,0.5726399999999999,0.5804,0.60128,0.60444,0.61448,0.62268,0.6224,0.62312,0.62856,0.62288,0.60356,0.59868,0.58492,0.58012,0.56312,0.55084,0.5586399999999999,0.5636399999999999
hum30,0.560433333,0.5497333329999999,0.5388,0.574433333,0.587966667,0.5951333329999999,0.599733333,0.589166667,0.5812666670000001,0.5937,0.589666667,0.5830333329999999,0.570866667,0.5519666670000001,0.544166667,0.543466667,0.535233333,0.5439,0.5423,0.5379666670000001
raf,0.0,0.0,0.066666667,0.0,0.0,0.0,0.003333333,0.0,0.0,0.0,0.0,0.0,0.056666667000000004,0.013333333000000001,0.01,0.0,0.011666667,0.005,0.0,0.0
raf5,0.015666667,0.015666667,0.002333333,0.000666667,0.009000000000000001,0.009000000000000001,0.008333333,0.011333333000000001,0.013999999999999999,0.016,0.016,0.018333333,0.008,0.005333333000000001,0.003333333,0.003333333,0.001,0.0,0.055,0.056333333
raf10,0.007833333,0.007833333,0.001166667,0.0045,0.0045,0.0045,0.009833333,0.009666667,0.009666667,0.009666667,0.009666667,0.009666667,0.004,0.030166667,0.029833332999999997,0.029833332999999997,0.0295,0.03,0.03,0.03
raf15,0.008222222,0.008222222,0.003777778,0.006777778000000001,0.007666666999999999,0.008333333,0.009222221999999999,0.0064444440000000006,0.024777777999999997,0.025222222000000002,0.025222222000000002,0.025777777999999998,0.022666667,0.021777777999999998,0.021111111000000002,0.021111111000000002,0.025222222000000002,0.024888888999999997,0.024888888999999997,0.024888888999999997
raf20,0.006166667,0.006166667,0.002833333,0.007083333000000001,0.007083333000000001,0.007083333000000001,0.006916667,0.019833333,0.019833333,0.019833333,0.019833333,0.0235,0.020666667,0.02,0.0195,0.020083333000000002,0.0195,0.01925,0.01925,0.01925
raf25,0.008133333000000001,0.008133333000000001,0.005933333000000001,0.005666666999999999,0.016666667,0.016933333000000002,0.017533333,0.0188,0.0188,0.0188,0.019266667,0.019266667,0.017,0.016466667,0.016066667,0.016066667,0.0156,0.0154,0.015533333,0.015533333
raf30,0.007333333,0.007333333,0.005111111,0.014388888999999998,0.014722222,0.014722222,0.017055556,0.016055556000000002,0.016055556000000002,0.016055556000000002,0.016055556000000002,0.016055556000000002,0.014166666999999999,0.013722222,0.0135,0.0135,0.013111111000000002,0.013999999999999999,0.013999999999999999,0.013999999999999999
rfd,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
rfd5,0.4,0.4,0.4,0.0,0.2,0.4,0.4,0.0,0.2,0.4,0.6,0.6,0.8,0.8,0.6,0.4,0.4,0.2,0.0,0.2
rfd10,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4
rfd15,0.26666666699999997,0.26666666699999997,0.26666666699999997,0.133333333,0.2,0.26666666699999997,0.4,0.333333333,0.333333333,0.4,0.46666666700000003,0.46666666700000003,0.533333333,0.533333333,0.46666666700000003,0.4,0.4,0.4,0.333333333,0.333333333
rfd20,0.2,0.2,0.2,0.3,0.35,0.35,0.35,0.4,0.45,0.45,0.45,0.45,0.5,0.45,0.4,0.35,0.4,0.35,0.3,0.3
rfd25,0.24,0.28,0.28,0.28,0.28,0.32,0.4,0.4,0.4,0.4,0.4,0.44,0.44,0.4,0.36,0.32,0.32,0.28,0.24,0.28
rfd30,0.3,0.3,0.3,0.3,0.333333333,0.36666666700000006,0.36666666700000006,0.36666666700000006,0.36666666700000006,0.36666666700000006,0.36666666700000006,0.36666666700000006,0.36666666700000006,0.333333333,0.3,0.3,0.3,0.26666666699999997,0.26666666699999997,0.26666666699999997
tav,0.568333333,0.565,0.553333333,0.596666667,0.6333333329999999,0.611666667,0.505,0.525,0.543333333,0.535,0.49,0.523333333,0.54,0.536666667,0.571666667,0.545,0.505,0.52,0.555,0.523333333
tav5,0.593666667,0.605666667,0.612666667,0.576666667,0.559333333,0.556666667,0.562,0.526333333,0.525,0.532333333,0.543333333,0.539666667,0.535666667,0.539333333,0.529666667,0.522333333,0.5206666670000001,0.510333333,0.44933333299999995,0.441
tav10,0.6023333329999999,0.6043333329999999,0.603833333,0.569333333,0.560333333,0.552666667,0.544166667,0.531,0.532166667,0.531,0.532833333,0.530166667,0.523,0.494333333,0.485333333,0.474,0.46816666700000004,0.45933333299999995,0.44833333299999995,0.438166667
tav15,0.587111111,0.589333333,0.588555556,0.555,0.548555556,0.545888889,0.541333333,0.524111111,0.504555556,0.501,0.497111111,0.49200000000000005,0.484777778,0.47866666700000005,0.46866666700000004,0.46066666700000003,0.45433333299999995,0.452222222,0.444555556,0.43822222200000005
tav20,0.5775,0.57375,0.57225,0.550166667,0.54625,0.5418333329999999,0.5335833329999999,0.495166667,0.49025,0.48458333299999995,0.481333333,0.47566666700000004,0.473083333,0.46825,0.461083333,0.45233333299999995,0.45,0.44675,0.44225,0.43908333299999996
tav25,0.568466667,0.567666667,0.565733333,0.5422,0.5268666670000001,0.5216666670000001,0.5085333329999999,0.483733333,0.4796,0.47533333299999997,0.47053333299999994,0.46793333299999995,0.464533333,0.46166666700000003,0.4572,0.45306666700000003,0.449666667,0.44613333299999997,0.441533333,0.4372
tav30,0.552888889,0.5515,0.55,0.513833333,0.5071111110000001,0.501555556,0.488833333,0.46799999999999997,0.46505555600000004,0.462722222,0.461722222,0.45899999999999996,0.455,0.4515,0.447111111,0.44277777799999996,0.440944444,0.437611111,0.433555556,0.430666667
",tmi",0.48666666700000005,0.505,0.5033333329999999,0.54,0.543333333,0.485,0.46333333299999996,0.431666667,0.46833333299999996,0.45333333299999995,0.42666666700000005,0.445,0.49166666700000006,0.5016666670000001,0.495,0.441666667,0.45333333299999995,0.48666666700000005,0.46833333299999996,0.41666666700000005
tmi5,0.525333333,0.526333333,0.527666667,0.491,0.485,0.499,0.483333333,0.457,0.46366666700000003,0.47200000000000003,0.475,0.47666666700000004,0.47566666700000004,0.469,0.45333333299999995,0.454666667,0.443666667,0.430333333,0.42466666700000005,0.41700000000000004
tmi10,0.5215,0.523166667,0.517,0.48716666700000005,0.47966666700000005,0.4765,0.47016666700000004,0.46633333299999996,0.46633333299999996,0.46266666700000003,0.46483333299999996,0.46016666700000003,0.45299999999999996,0.44683333299999994,0.435166667,0.429,0.423833333,0.41633333299999997,0.40616666700000004,0.40116666700000003
tmi15,0.514,0.5121111110000001,0.507888889,0.47711111100000003,0.47433333299999997,0.475,0.47200000000000003,0.45433333299999995,0.452444444,0.447444444,0.444333333,0.441444444,0.436111111,0.427111111,0.418555556,0.41333333299999997,0.409222222,0.403111111,0.39533333299999995,0.39177777799999997
tmi20,0.499,0.49508333299999996,0.492166667,0.47675,0.473,0.469583333,0.461583333,0.441333333,0.43625,0.43191666700000003,0.42875,0.42608333299999995,0.42125,0.41375,0.40716666700000004,0.402583333,0.39925,0.39333333299999995,0.3905,0.38825
tmi25,0.4936,0.491066667,0.489066667,0.467466667,0.46333333299999996,0.45906666700000004,0.44973333299999996,0.4284,0.423733333,0.420133333,0.41706666700000006,0.414733333,0.4098,0.4062,0.401266667,0.39799999999999996,0.3932,0.3882,0.3854,0.38286666700000005
tmi30,0.481333333,0.478388889,0.476555556,0.451222222,0.44683333299999994,0.442888889,0.43272222200000005,0.41372222200000003,0.410388889,0.409,0.40716666700000004,0.40433333299999996,0.39905555600000003,0.39438888899999996,0.391166667,0.388222222,0.385888889,0.382944444,0.37872222200000005,0.37622222200000005
tmx,0.668333333,0.66,0.6166666670000001,0.66,0.718333333,0.723333333,0.565,0.6233333329999999,0.6466666670000001,0.63,0.575,0.6083333329999999,0.596666667,0.571666667,0.638333333,0.653333333,0.6266666670000001,0.561666667,0.656666667,0.6233333329999999
tmx5,0.6829999999999999,0.694666667,0.704666667,0.669,0.644333333,0.6313333329999999,0.6376666670000001,0.6113333329999999,0.596333333,0.598,0.613666667,0.6173333329999999,0.6103333329999999,0.6273333329999999,0.6243333329999999,0.6133333329999999,0.609,0.602,0.5720000000000001,0.560333333
tmx10,0.6901666670000001,0.693,0.696333333,0.653333333,0.646166667,0.636833333,0.6245,0.610833333,0.611833333,0.611166667,0.6135,0.613166667,0.606166667,0.599666667,0.592333333,0.5775,0.565,0.553666667,0.5405,0.528
tmx15,0.670555556,0.672,0.6728888890000001,0.639333333,0.629555556,0.623888889,0.619777778,0.6078888889999999,0.598555556,0.5942222220000001,0.589555556,0.582444444,0.572555556,0.5694444439999999,0.560111111,0.549666667,0.541444444,0.541222222,0.533555556,0.5267777779999999
tmx20,0.6635,0.65925,0.658833333,0.632083333,0.629,0.624,0.6153333329999999,0.58225,0.5761666670000001,0.569583333,0.565666667,0.560416667,0.5585,0.557,0.551166667,0.54025,0.537333333,0.537333333,0.5335833329999999,0.530333333
tmx25,0.6504,0.650133333,0.6505333329999999,0.626066667,0.6176,0.611266667,0.593333333,0.5690666670000001,0.564866667,0.560533333,0.5549333329999999,0.553333333,0.5519333329999999,0.552333333,0.549133333,0.5444,0.54,0.538066667,0.532333333,0.5274
tmx30,0.633611111,0.632388889,0.631777778,0.599333333,0.590333333,0.583722222,0.5702222220000001,0.551444444,0.548611111,0.547,0.546444444,0.544,0.541333333,0.539388889,0.535222222,0.530111111,0.527611111,0.523555556,0.519388889,0.516833333
landuse,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
