,2012-11-18,2012-11-19,2012-11-20,2012-11-21,2012-11-22,2012-11-23,2012-11-24,2012-11-25,2012-11-26,2012-11-27,2012-11-28,2012-11-29,2012-11-30,2012-12-01,2012-12-02,2012-12-03,2012-12-04,2012-12-05,2012-12-06,2012-12-07,2012-12-08,2012-12-09,2012-12-10,2012-12-11,2012-12-12,2012-12-13,2012-12-14,2012-12-15,2012-12-16,2012-12-17
0,0.616,0.451,0.644,0.516,0.625,0.6829999999999999,0.63,0.469,0.556,0.515,0.389,0.545,0.344,0.496,0.479,0.504,0.669,0.413,0.665,0.534,0.76,0.424,0.455,0.513,0.5529999999999999,0.568,0.551,0.7979999999999999,0.784,0.77
1,0.005,0.0,0.018333333,0.0,0.0,0.001,0.0,0.0,0.0016666670000000001,0.003333333,0.0,0.003333333,0.0,0.0016666670000000001,0.0,0.0,0.018000000000000002,0.0,0.019333333,0.00033333300000000006,0.006333333000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.061666667,0.0016666670000000001,0.0
2,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3,0.33833333299999996,0.308333333,0.306666667,0.281666667,0.318333333,0.36166666700000005,0.305,0.278333333,0.306666667,0.288333333,0.285,0.333333333,0.263333333,0.278333333,0.235,0.29833333300000003,0.278333333,0.195,0.18666666699999998,0.145,0.175,0.11333333300000001,0.075,0.111666667,0.141666667,0.166666667,0.225,0.295,0.32666666699999997,0.276666667
4,0.38333333299999994,0.39,0.376666667,0.35666666700000005,0.39,0.425,0.365,0.36166666700000005,0.375,0.335,0.358333333,0.42,0.328333333,0.35333333299999997,0.316666667,0.368333333,0.333333333,0.24833333300000002,0.236666667,0.201666667,0.21,0.161666667,0.133333333,0.173333333,0.236666667,0.25,0.306666667,0.328333333,0.38833333299999995,0.321666667
5,0.275,0.241666667,0.241666667,0.22,0.243333333,0.281666667,0.255,0.22,0.238333333,0.23,0.203333333,0.24833333300000002,0.21833333300000002,0.2,0.151666667,0.26666666699999997,0.223333333,0.151666667,0.146666667,0.078333333,0.143333333,0.066666667,0.03,0.053333333,0.07666666700000001,0.1,0.146666667,0.255,0.281666667,0.23
6,0.6779999999999999,0.5335,0.5475,0.58,0.5705,0.654,0.6565,0.5495,0.5125,0.5355,0.452,0.467,0.4445,0.42,0.4875,0.4915,0.5865,0.541,0.539,0.5995,0.647,0.5920000000000001,0.4395,0.484,0.5329999999999999,0.5605,0.5595,0.6745,0.7909999999999999,0.777
7,0.018333333,0.0025,0.009166667,0.009166667,0.0,0.0005,0.0005,0.0,0.000833333,0.0025,0.0016666670000000001,0.0016666670000000001,0.0016666670000000001,0.000833333,0.000833333,0.0,0.009000000000000001,0.009000000000000001,0.009666667,0.009833333,0.003333333,0.003166667,0.0,0.0,0.0,0.0,0.0,0.030833332999999997,0.031666667,0.000833333
8,1.0,0.5,0.5,0.5,0.0,0.5,0.5,0.0,0.5,1.0,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.5,1.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.5
9,0.335,0.323333333,0.3075,0.294166667,0.3,0.34,0.333333333,0.291666667,0.2925,0.2975,0.286666667,0.309166667,0.29833333300000003,0.270833333,0.256666667,0.26666666699999997,0.288333333,0.236666667,0.190833333,0.165833333,0.16,0.144166667,0.094166667,0.093333333,0.12666666699999998,0.15416666699999998,0.195833333,0.26,0.310833333,0.301666667
10,0.385,0.386666667,0.38333333299999994,0.36666666700000006,0.373333333,0.4075,0.395,0.363333333,0.368333333,0.355,0.34666666700000004,0.389166667,0.374166667,0.34083333299999996,0.335,0.3425,0.35083333299999997,0.290833333,0.2425,0.21916666699999998,0.205833333,0.18583333300000002,0.1475,0.15333333300000002,0.205,0.243333333,0.278333333,0.3175,0.358333333,0.355
11,0.270833333,0.258333333,0.241666667,0.230833333,0.231666667,0.2625,0.268333333,0.2375,0.229166667,0.234166667,0.21666666699999998,0.225833333,0.233333333,0.209166667,0.175833333,0.209166667,0.245,0.1875,0.149166667,0.1125,0.110833333,0.105,0.048333333,0.041666667000000004,0.065,0.08833333300000001,0.123333333,0.200833333,0.268333333,0.255833333
12,0.6236666670000001,0.6023333329999999,0.570333333,0.537,0.595,0.608,0.6459999999999999,0.594,0.551666667,0.513333333,0.48666666700000005,0.483,0.426,0.46166666700000003,0.439666667,0.493,0.550666667,0.528666667,0.582333333,0.537333333,0.653,0.572666667,0.546333333,0.46399999999999997,0.507,0.544666667,0.557333333,0.639,0.711,0.784
13,0.012222222,0.012222222,0.007777778000000001,0.006111111,0.006111111,0.00033333300000000006,0.00033333300000000006,0.00033333300000000006,0.000555556,0.0016666670000000001,0.0016666670000000001,0.0022222220000000003,0.0011111110000000001,0.0016666670000000001,0.000555556,0.000555556,0.006,0.006,0.012444443999999999,0.006555556,0.008666667,0.0022222220000000003,0.002111111,0.0,0.0,0.0,0.0,0.020555556000000003,0.021111111000000002,0.021111111000000002
14,0.666666667,0.666666667,0.666666667,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.666666667,0.666666667,0.666666667,0.333333333,0.666666667,0.333333333,0.333333333,0.333333333,0.333333333,0.666666667,0.666666667,1.0,0.666666667,0.333333333,0.0,0.0,0.0,0.0,0.333333333,0.666666667,0.666666667
15,0.33,0.326111111,0.317777778,0.298888889,0.302222222,0.320555556,0.328333333,0.315,0.296666667,0.29111111100000003,0.29333333300000003,0.302222222,0.293888889,0.291666667,0.258888889,0.27055555600000003,0.27055555600000003,0.257222222,0.22,0.175555556,0.168888889,0.144444444,0.121111111,0.1,0.109444444,0.14,0.177777778,0.22888888899999998,0.28222222199999997,0.299444444
16,0.394444444,0.386666667,0.38333333299999994,0.374444444,0.374444444,0.390555556,0.39333333299999995,0.383888889,0.36722222200000004,0.35722222200000003,0.35611111100000004,0.371111111,0.368888889,0.36722222200000004,0.332777778,0.346111111,0.339444444,0.316666667,0.272777778,0.22888888899999998,0.21611111100000002,0.19111111100000003,0.168333333,0.156111111,0.18111111100000002,0.22,0.264444444,0.295,0.341111111,0.346111111
17,0.262222222,0.261111111,0.252777778,0.23444444399999997,0.235,0.24833333300000002,0.26,0.252222222,0.237777778,0.229444444,0.22388888899999998,0.227222222,0.223333333,0.222222222,0.19,0.206111111,0.213888889,0.213888889,0.173888889,0.12555555599999998,0.122777778,0.096111111,0.08,0.05,0.053333333,0.07666666700000001,0.107777778,0.167222222,0.22777777800000001,0.255555556
18,0.601,0.5805,0.61275,0.55675,0.5589999999999999,0.617,0.6135,0.60175,0.5845,0.5425,0.48225,0.50125,0.44825,0.4435,0.466,0.45575,0.537,0.51625,0.56275,0.57025,0.593,0.59575,0.54325,0.5379999999999999,0.48625,0.52225,0.54625,0.6175,0.67525,0.72575
19,0.009166667,0.009166667,0.01375,0.0058333330000000004,0.004583333,0.0048333329999999996,0.00025,0.00025,0.000666667,0.00125,0.00125,0.0020833329999999997,0.0016666670000000001,0.00125,0.00125,0.00041666699999999996,0.004916667,0.0045,0.009333333000000001,0.009416667,0.0065,0.0065,0.0016666670000000001,0.001583333,0.0,0.0,0.0,0.015416667,0.015833333,0.015833333
20,0.75,0.5,0.75,0.5,0.25,0.5,0.25,0.25,0.5,0.5,0.5,0.75,0.5,0.5,0.5,0.25,0.5,0.25,0.5,0.75,0.75,0.75,0.5,0.25,0.0,0.0,0.0,0.25,0.5,0.5
21,0.32,0.32458333300000003,0.32125,0.30875,0.30375,0.317083333,0.316666667,0.315833333,0.312916667,0.294583333,0.289583333,0.303333333,0.2925,0.29,0.2775,0.26875,0.2725,0.251666667,0.239583333,0.20125,0.175416667,0.155,0.12708333300000002,0.11875,0.110416667,0.12375,0.16125,0.207083333,0.253333333,0.280833333
22,0.38625,0.39333333299999995,0.384166667,0.376666667,0.378333333,0.387083333,0.384166667,0.38541666700000005,0.381666667,0.35916666700000005,0.3575,0.37208333299999996,0.360416667,0.365,0.35458333299999995,0.34166666700000003,0.342916667,0.316666667,0.296666667,0.255,0.224166667,0.2025,0.176666667,0.169583333,0.17625,0.198333333,0.241666667,0.280416667,0.318333333,0.33625
23,0.256666667,0.257083333,0.25625,0.244583333,0.236666667,0.246666667,0.25,0.25,0.24875,0.235833333,0.22291666699999999,0.23,0.225,0.2175,0.204583333,0.209166667,0.210416667,0.198333333,0.197083333,0.15,0.13,0.10875,0.07958333299999999,0.073333333,0.056666667000000004,0.065,0.094166667,0.144583333,0.195833333,0.228333333
24,0.5904,0.5710000000000001,0.5932,0.5934,0.5704,0.5838,0.6196,0.5846,0.5926,0.5706,0.5118,0.4948,0.4698,0.4578,0.4506,0.4736,0.4984,0.5122,0.546,0.557,0.6082,0.5592,0.5676,0.5372,0.541,0.5026,0.528,0.5966,0.6508,0.6942
25,0.007333333,0.007333333,0.011000000000000001,0.011000000000000001,0.004666667,0.0038666670000000003,0.0038666670000000003,0.0002,0.000533333,0.0012,0.001,0.0016666670000000001,0.0016666670000000001,0.0016666670000000001,0.001,0.001,0.003933333,0.003933333,0.007466667,0.0075333330000000006,0.0088,0.0052,0.0052,0.001333333,0.001266667,0.0,0.0,0.012333333,0.012666667,0.012666667
26,0.8,0.6,0.6,0.6,0.4,0.4,0.4,0.2,0.4,0.6,0.4,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.6,0.8,0.6,0.6,0.4,0.2,0.0,0.0,0.2,0.4,0.4
27,0.323666667,0.317666667,0.321,0.313333333,0.310666667,0.315333333,0.314666667,0.309,0.314,0.308,0.292666667,0.29833333300000003,0.29533333300000003,0.289666667,0.27899999999999997,0.281666667,0.27066666699999997,0.257,0.238666667,0.22066666699999998,0.196,0.163,0.139,0.124,0.123333333,0.12166666699999999,0.14400000000000002,0.188,0.231,0.258
28,0.38933333299999995,0.387,0.39,0.378666667,0.379333333,0.387666667,0.382666667,0.379666667,0.38333333299999994,0.372333333,0.359,0.37,0.363333333,0.359,0.355333333,0.357333333,0.34,0.324,0.300666667,0.277666667,0.24600000000000002,0.211666667,0.18866666699999998,0.17600000000000002,0.183,0.191,0.22,0.259,0.302,0.319
29,0.261,0.253666667,0.254,0.249,0.244333333,0.245666667,0.24833333300000002,0.244,0.24766666699999998,0.245,0.229333333,0.228,0.227666667,0.22,0.204333333,0.217,0.212,0.198666667,0.188,0.173333333,0.148666667,0.11733333300000001,0.09300000000000001,0.074333333,0.07400000000000001,0.065333333,0.081333333,0.12633333300000002,0.172,0.202666667
30,0.605,0.5671666670000001,0.5831666670000001,0.580333333,0.598666667,0.589166667,0.5915,0.5945,0.579833333,0.579666667,0.540333333,0.517333333,0.46966666700000004,0.47416666700000004,0.46133333299999996,0.4595,0.506166667,0.48416666700000005,0.537666667,0.544,0.590833333,0.5775,0.5418333329999999,0.5585,0.5398333329999999,0.5455,0.5106666670000001,0.573,0.627833333,0.670666667
31,0.007777778000000001,0.006111111,0.009166667,0.009166667,0.009166667,0.004055556,0.0032222220000000003,0.0032222220000000003,0.000444444,0.001,0.001,0.001388889,0.001388889,0.0016666670000000001,0.001388889,0.000833333,0.003833333,0.003277778,0.0065,0.006277778,0.007333333,0.007333333,0.004333333,0.004333333,0.0011111110000000001,0.001055556,0.0,0.010277778000000001,0.010555556,0.010555556
32,0.833333333,0.666666667,0.666666667,0.5,0.5,0.5,0.333333333,0.333333333,0.333333333,0.5,0.5,0.5,0.5,0.666666667,0.5,0.333333333,0.5,0.333333333,0.5,0.5,0.666666667,0.666666667,0.5,0.5,0.333333333,0.166666667,0.0,0.166666667,0.333333333,0.333333333
33,0.33166666699999997,0.321111111,0.315833333,0.314444444,0.314166667,0.319166667,0.313611111,0.308611111,0.308611111,0.309722222,0.304166667,0.299444444,0.2925,0.2925,0.28055555600000004,0.28222222199999997,0.281111111,0.258055556,0.245277778,0.22305555600000002,0.213055556,0.182222222,0.148333333,0.134444444,0.12694444400000002,0.130555556,0.13888888900000002,0.169166667,0.21111111100000002,0.23861111100000001
34,0.39138888899999996,0.389444444,0.38527777799999996,0.384444444,0.380555556,0.386944444,0.383888889,0.379166667,0.378888889,0.37527777799999995,0.37,0.369166667,0.363055556,0.36166666700000005,0.35194444399999997,0.3575,0.35333333299999997,0.324722222,0.309444444,0.284166667,0.26638888899999996,0.23194444399999997,0.198611111,0.18611111100000002,0.18611111100000002,0.194166667,0.210277778,0.238055556,0.28055555600000004,0.305277778
35,0.27527777800000003,0.257777778,0.251666667,0.24833333300000002,0.248055556,0.250555556,0.247222222,0.24361111100000002,0.243055556,0.244722222,0.238055556,0.2325,0.22638888899999998,0.22305555600000002,0.20861111100000002,0.214722222,0.218055556,0.20194444399999997,0.19,0.169722222,0.168333333,0.135,0.10277777800000001,0.08638888900000001,0.074722222,0.078333333,0.078888889,0.110277778,0.152222222,0.181666667
36,0.621428571,0.583,0.578142857,0.573571429,0.586714286,0.610714286,0.595,0.574,0.589,0.570571429,0.552428571,0.541,0.492571429,0.473428571,0.474857143,0.467428571,0.48942857100000003,0.492857143,0.51,0.5371428570000001,0.574857143,0.5670000000000001,0.56,0.537714286,0.5577142860000001,0.543857143,0.546285714,0.551714286,0.603142857,0.6481428570000001
37,0.02,0.006666666999999999,0.007857143,0.007857143,0.007857143,0.008,0.00347619,0.002761905,0.003,0.000857143,0.000857143,0.001333333,0.001190476,0.001428571,0.001428571,0.001190476,0.0032857140000000003,0.0032857140000000003,0.005571429,0.005619048000000001,0.006285714,0.006285714,0.006285714,0.003714286,0.003714286,0.0009523810000000001,0.0009047619999999999,0.008809524000000001,0.009047619,0.009047619
38,0.857142857,0.7142857140000001,0.7142857140000001,0.571428571,0.428571429,0.571428571,0.428571429,0.28571428600000004,0.428571429,0.428571429,0.428571429,0.571428571,0.428571429,0.571428571,0.571428571,0.428571429,0.428571429,0.428571429,0.428571429,0.571428571,0.571428571,0.571428571,0.571428571,0.428571429,0.428571429,0.28571428600000004,0.14285714300000002,0.14285714300000002,0.28571428600000004,0.28571428600000004
39,0.34071428600000003,0.328333333,0.319047619,0.310952381,0.315,0.320952381,0.317142857,0.308571429,0.308333333,0.305714286,0.306190476,0.308333333,0.294285714,0.29047619,0.28428571399999997,0.283095238,0.281666667,0.26880952399999997,0.247857143,0.230952381,0.21619047600000002,0.198809524,0.16690476199999998,0.143095238,0.13547619,0.13261904800000002,0.14404761900000002,0.161190476,0.19166666699999999,0.22047619
40,0.399761905,0.391190476,0.38761904799999997,0.381190476,0.385238095,0.386904762,0.38380952399999996,0.380714286,0.37857142899999996,0.37261904799999995,0.37285714299999995,0.37714285700000005,0.363333333,0.36166666700000005,0.355238095,0.354285714,0.354047619,0.33833333299999996,0.312142857,0.294047619,0.273571429,0.251428571,0.217857143,0.195,0.193333333,0.195238095,0.210238095,0.227142857,0.25952381,0.286428571
41,0.280238095,0.27047619,0.25547619,0.247142857,0.247619048,0.252857143,0.251190476,0.243333333,0.242857143,0.24119047600000001,0.238809524,0.23952381,0.23047619,0.222619048,0.212857143,0.216904762,0.21595238100000003,0.20857142899999997,0.19404761899999998,0.174047619,0.165952381,0.153809524,0.12,0.095714286,0.085,0.078333333,0.088095238,0.10404761900000001,0.134761905,0.163333333
42,0.605375,0.600125,0.590625,0.570375,0.58,0.59875,0.613125,0.57925,0.57175,0.57975,0.547875,0.5515,0.516375,0.493,0.474125,0.4785,0.492625,0.479875,0.514375,0.513,0.565,0.556,0.5529999999999999,0.554125,0.539625,0.5589999999999999,0.54475,0.57775,0.58075,0.624
43,0.0175,0.0175,0.008125,0.006875,0.006875,0.006999999999999999,0.006999999999999999,0.003041667,0.002625,0.003041667,0.00075,0.001166667,0.001166667,0.00125,0.00125,0.00125,0.0032916670000000003,0.002875,0.005291667,0.004916667,0.005708333,0.0055,0.0055,0.0055,0.00325,0.00325,0.000833333,0.0085,0.007916666999999999,0.007916666999999999
44,0.75,0.75,0.75,0.625,0.5,0.5,0.5,0.375,0.375,0.5,0.375,0.5,0.5,0.5,0.5,0.5,0.5,0.375,0.5,0.5,0.625,0.5,0.5,0.5,0.375,0.375,0.25,0.25,0.25,0.25
45,0.354375,0.33666666700000003,0.325625,0.314375,0.311875,0.320833333,0.318958333,0.312291667,0.308333333,0.305833333,0.303125,0.309583333,0.302708333,0.292291667,0.283541667,0.286041667,0.2825,0.270833333,0.258541667,0.235,0.223958333,0.203333333,0.18333333300000001,0.16,0.142916667,0.139375,0.144166667,0.162916667,0.181875,0.20229166699999998
46,0.41166666700000004,0.39854166700000004,0.389375,0.38375,0.38229166700000006,0.39020833299999996,0.384166667,0.38104166700000003,0.38,0.373125,0.370833333,0.37875,0.371041667,0.36208333299999995,0.356041667,0.356875,0.35166666700000004,0.34083333299999996,0.325625,0.29833333300000003,0.283541667,0.259583333,0.236666667,0.212291667,0.20020833300000002,0.200416667,0.209166667,0.225,0.247291667,0.267291667
47,0.295625,0.275416667,0.266875,0.25104166699999997,0.246666667,0.251875,0.253125,0.247291667,0.242708333,0.24125,0.23645833300000002,0.24,0.236875,0.226666667,0.21375,0.21958333300000002,0.217708333,0.207916667,0.200833333,0.179583333,0.17020833300000002,0.153541667,0.138333333,0.111666667,0.093333333,0.086875,0.086875,0.108958333,0.12625,0.146666667
48,0.608777778,0.5882222220000001,0.605,0.582333333,0.576444444,0.591444444,0.6022222220000001,0.597111111,0.576666667,0.5654444439999999,0.5585555560000001,0.547555556,0.528444444,0.5141111110000001,0.491444444,0.47744444399999997,0.499666667,0.483777778,0.500444444,0.516555556,0.540444444,0.549333333,0.5447777779999999,0.548555556,0.5539999999999999,0.5427777779999999,0.558111111,0.572888889,0.600666667,0.601777778
49,0.015555556000000002,0.015555556000000002,0.017592593,0.0072222219999999995,0.006111111,0.0062222219999999995,0.0062222219999999995,0.0062222219999999995,0.0028888890000000004,0.0027037040000000004,0.0027037040000000004,0.001037037,0.001037037,0.001222222,0.0011111110000000001,0.0011111110000000001,0.0031111109999999997,0.0029259259999999997,0.004703704,0.004740741,0.0050740740000000005,0.0050740740000000005,0.004888889,0.004888889,0.004888889,0.0028888890000000004,0.0028888890000000004,0.007592593000000001,0.007740741,0.0070370369999999995
50,0.666666667,0.666666667,0.7777777779999999,0.666666667,0.5555555560000001,0.5555555560000001,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.5555555560000001,0.444444444,0.444444444,0.5555555560000001,0.444444444,0.444444444,0.5555555560000001,0.5555555560000001,0.5555555560000001,0.444444444,0.444444444,0.444444444,0.333333333,0.333333333,0.333333333,0.333333333,0.222222222
51,0.360185185,0.349259259,0.333333333,0.320740741,0.314814815,0.317407407,0.319074074,0.314444444,0.311666667,0.306111111,0.303518519,0.306481481,0.304444444,0.3,0.285925926,0.285185185,0.285185185,0.272777778,0.261481481,0.24592592600000002,0.228333333,0.211666667,0.18907407399999998,0.17537037,0.157962963,0.145555556,0.148888889,0.160925926,0.18111111100000002,0.192407407
52,0.421481481,0.409259259,0.396111111,0.385740741,0.384444444,0.38703703700000003,0.38740740700000004,0.381666667,0.38037037,0.375,0.371481481,0.37629629600000003,0.37314814799999996,0.369074074,0.35703703700000006,0.357407407,0.354259259,0.340185185,0.32925925899999997,0.311851852,0.288518519,0.27,0.245555556,0.22962963,0.215,0.205740741,0.212222222,0.222407407,0.243148148,0.255555556
53,0.29870370399999996,0.28962963,0.271666667,0.261666667,0.250185185,0.250555556,0.252222222,0.249444444,0.24629629600000003,0.24129629600000002,0.237037037,0.237777778,0.23759259300000002,0.23277777800000002,0.21833333300000002,0.21962963,0.22,0.21037037,0.201111111,0.187222222,0.175555556,0.158703704,0.139814815,0.128888889,0.107777778,0.09407407400000001,0.09351851900000001,0.105555556,0.12814814800000002,0.13777777800000002
54,0.6225,0.593,0.5938,0.5961,0.5866,0.5871,0.5953,0.5889,0.593,0.5705,0.5478,0.5572,0.5272,0.5252,0.5106,0.4927,0.4966,0.491,0.5019,0.5038,0.5409,0.5288,0.5399,0.5416,0.5489999999999999,0.5554,0.5436,0.5821,0.594,0.6176
55,0.013999999999999999,0.013999999999999999,0.015833333,0.015833333,0.0065,0.0056,0.0056,0.0056,0.005766667,0.0029333329999999998,0.0024333329999999998,0.002766667,0.0009333330000000001,0.0011,0.0011,0.001,0.0028,0.0028,0.004566667,0.004266667,0.0049,0.004566667,0.004566667,0.0044,0.0044,0.0044,0.0026,0.008766666999999999,0.006999999999999999,0.006966666999999999
56,0.6,0.6,0.7,0.7,0.6,0.6,0.5,0.4,0.5,0.5,0.4,0.5,0.4,0.5,0.5,0.4,0.5,0.5,0.5,0.5,0.6,0.5,0.5,0.4,0.4,0.4,0.3,0.4,0.4,0.3
57,0.363833333,0.355,0.345,0.32816666699999997,0.3205,0.3195,0.316166667,0.315,0.313666667,0.309333333,0.304,0.3065,0.302166667,0.301833333,0.2935,0.287166667,0.2845,0.276166667,0.26416666699999997,0.24983333300000002,0.238833333,0.21683333300000002,0.198,0.181333333,0.172,0.15883333300000002,0.1535,0.1635,0.1775,0.19066666699999998
58,0.425333333,0.418333333,0.406,0.392166667,0.386166667,0.3885,0.38483333299999994,0.38483333299999994,0.381,0.375833333,0.373333333,0.376333333,0.3715,0.371166667,0.363833333,0.35816666700000005,0.355,0.34366666700000004,0.329833333,0.3165,0.301666667,0.275833333,0.256333333,0.238333333,0.230333333,0.2185,0.21583333300000002,0.223833333,0.239,0.251
59,0.303833333,0.293,0.284833333,0.2665,0.259833333,0.253333333,0.251,0.249,0.24833333300000002,0.244666667,0.2375,0.238166667,0.235833333,0.233833333,0.224666667,0.22316666699999999,0.22,0.213166667,0.204,0.18883333300000002,0.18283333300000001,0.164666667,0.145833333,0.131166667,0.123666667,0.107,0.09933333300000001,0.109666667,0.123166667,0.138333333
60,0.628090909,0.606909091,0.597636364,0.5867272729999999,0.598727273,0.595363636,0.591,0.583818182,0.585909091,0.585909091,0.5539999999999999,0.547545455,0.537818182,0.524363636,0.521,0.51,0.508727273,0.489,0.5068181820000001,0.5048181820000001,0.527090909,0.530272727,0.522090909,0.537454545,0.542636364,0.550727273,0.555,0.5667272729999999,0.600454545,0.61
61,0.012727273,0.012727273,0.014393939,0.014393939,0.014393939,0.006,0.005090909,0.005090909,0.005242424,0.005545455,0.002666667,0.002515152,0.002515152,0.001,0.001,0.001,0.002545455,0.002545455,0.00430303,0.0041818179999999995,0.004454545,0.004454545,0.004151515,0.004151515,0.004,0.004,0.004,0.007969697,0.008121212,0.006363636
62,0.545454545,0.545454545,0.636363636,0.636363636,0.636363636,0.636363636,0.545454545,0.454545455,0.454545455,0.545454545,0.454545455,0.454545455,0.454545455,0.454545455,0.454545455,0.454545455,0.454545455,0.454545455,0.545454545,0.545454545,0.545454545,0.545454545,0.454545455,0.454545455,0.363636364,0.363636364,0.363636364,0.363636364,0.454545455,0.363636364
63,0.366212121,0.358787879,0.350606061,0.339242424,0.327272727,0.324242424,0.318181818,0.31272727300000003,0.31424242399999996,0.311363636,0.307121212,0.306666667,0.30257575800000003,0.3,0.295757576,0.29393939399999996,0.28636363600000003,0.276363636,0.268030303,0.253333333,0.243030303,0.227424242,0.203939394,0.190151515,0.17772727300000002,0.171515152,0.164848485,0.166363636,0.178333333,0.186515152
64,0.428333333,0.422121212,0.414545455,0.40151515200000004,0.391969697,0.38969697,0.386363636,0.382727273,0.383939394,0.37681818200000006,0.37424242399999996,0.377575758,0.37196969700000004,0.369848485,0.366212121,0.364242424,0.355909091,0.34530303,0.333939394,0.318181818,0.306818182,0.28893939399999996,0.26287878800000003,0.248787879,0.23818181800000002,0.232121212,0.226515152,0.22606060600000003,0.23878787899999998,0.246515152
